ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:15<12:44:44, 15.30s/it]Epoch: 0 | Loss_D: 0.008077398873865604 | Loss_G: 5.775822639465332 | Time: 16:20:32

  0%|          | 2/3000 [00:19<7:26:33,  8.94s/it] 
  0%|          | 3/3000 [00:24<5:46:16,  6.93s/it]
  0%|          | 4/3000 [00:29<5:14:43,  6.30s/it]
  0%|          | 5/3000 [00:34<4:49:09,  5.79s/it]
  0%|          | 6/3000 [00:39<4:32:23,  5.46s/it]
  0%|          | 7/3000 [00:44<4:19:53,  5.21s/it]
  0%|          | 8/3000 [00:48<4:13:19,  5.08s/it]
  0%|          | 9/3000 [00:53<4:09:40,  5.01s/it]
  0%|          | 10/3000 [00:58<4:00:45,  4.83s/it]
  0%|          | 11/3000 [01:03<4:01:04,  4.84s/it]
  0%|          | 12/3000 [01:07<4:01:41,  4.85s/it]
  0%|          | 13/3000 [01:12<3:57:14,  4.77s/it]
  0%|          | 14/3000 [01:17<3:57:31,  4.77s/it]
  0%|          | 15/3000 [01:22<3:59:13,  4.81s/it]
  1%|          | 16/3000 [01:26<3:58:01,  4.79s/it]
  1%|          | 17/3000 [01:31<3:58:49,  4.80s/it]
  1%|          | 18/3000 [01:36<4:00:56,  4.85s/it]
  1%|          | 19/3000 [01:41<4:00:33,  4.84s/it]
  1%|          | 20/3000 [01:45<3:55:18,  4.74s/it]
  1%|          | 21/3000 [01:50<3:55:32,  4.74s/it]
  1%|          | 22/3000 [01:55<3:50:53,  4.65s/it]
  1%|          | 23/3000 [01:59<3:52:48,  4.69s/it]
  2%|▏         | 62/3000 [05:03<3:46:29,  4.63s/it]
  2%|▏         | 63/3000 [05:08<3:45:03,  4.60s/it]
  2%|▏         | 64/3000 [05:13<3:56:54,  4.84s/it]
  2%|▏         | 65/3000 [05:18<3:55:48,  4.82s/it]
  2%|▏         | 66/3000 [05:23<3:55:17,  4.81s/it]
  2%|▏         | 67/3000 [05:27<3:47:32,  4.65s/it]
  2%|▏         | 68/3000 [05:32<3:48:43,  4.68s/it]
  2%|▏         | 69/3000 [05:36<3:46:02,  4.63s/it]
  2%|▏         | 70/3000 [05:42<3:52:34,  4.76s/it]
  2%|▏         | 71/3000 [05:46<3:54:02,  4.79s/it]
  2%|▏         | 72/3000 [05:51<3:55:57,  4.84s/it]
  2%|▏         | 73/3000 [05:56<3:52:57,  4.78s/it]
  2%|▏         | 74/3000 [06:01<3:54:03,  4.80s/it]
  2%|▎         | 75/3000 [06:06<3:52:09,  4.76s/it]
  3%|▎         | 76/3000 [06:10<3:49:08,  4.70s/it]
  3%|▎         | 77/3000 [06:15<3:48:56,  4.70s/it]
  3%|▎         | 78/3000 [06:20<3:52:21,  4.77s/it]
  3%|▎         | 79/3000 [06:24<3:45:05,  4.62s/it]
  3%|▎         | 80/3000 [06:28<3:41:34,  4.55s/it]
  3%|▎         | 81/3000 [06:33<3:46:16,  4.65s/it]
  3%|▎         | 82/3000 [06:38<3:49:29,  4.72s/it]
  3%|▎         | 83/3000 [06:43<3:50:55,  4.75s/it]
  3%|▎         | 84/3000 [06:48<3:50:56,  4.75s/it]
  3%|▎         | 85/3000 [06:53<3:54:46,  4.83s/it]
  3%|▎         | 86/3000 [06:58<3:55:02,  4.84s/it]
  3%|▎         | 87/3000 [07:02<3:55:05,  4.84s/it]
  3%|▎         | 88/3000 [07:07<3:57:09,  4.89s/it]
  3%|▎         | 89/3000 [07:12<3:55:08,  4.85s/it]
  3%|▎         | 90/3000 [07:17<3:49:04,  4.72s/it]
  3%|▎         | 91/3000 [07:21<3:46:09,  4.66s/it]
  3%|▎         | 92/3000 [07:26<3:50:52,  4.76s/it]
  3%|▎         | 93/3000 [07:31<3:46:33,  4.68s/it]
  3%|▎         | 94/3000 [07:36<3:50:21,  4.76s/it]
  3%|▎         | 95/3000 [07:40<3:52:14,  4.80s/it]
  3%|▎         | 96/3000 [07:45<3:54:22,  4.84s/it]
  3%|▎         | 97/3000 [07:50<3:55:24,  4.87s/it]
  3%|▎         | 98/3000 [07:55<3:58:59,  4.94s/it]
  3%|▎         | 99/3000 [08:00<3:58:24,  4.93s/it]
  3%|▎         | 100/3000 [08:05<3:57:54,  4.92s/it]
  3%|▎         | 101/3000 [08:17<5:32:08,  6.87s/it]Epoch: 100 | Loss_D: 1.598105882294476e-05 | Loss_G: 12.753182411193848 | Time: 16:28:38

  3%|▎         | 102/3000 [08:21<4:55:05,  6.11s/it]
  3%|▎         | 103/3000 [08:26<4:32:53,  5.65s/it]
  3%|▎         | 104/3000 [08:30<4:15:13,  5.29s/it]
  4%|▎         | 105/3000 [08:35<4:07:12,  5.12s/it]
  4%|▎         | 106/3000 [08:40<4:02:29,  5.03s/it]
  4%|▎         | 107/3000 [08:44<3:59:18,  4.96s/it]
  4%|▎         | 108/3000 [08:49<3:56:09,  4.90s/it]
  4%|▎         | 109/3000 [08:54<3:54:23,  4.86s/it]
  4%|▎         | 110/3000 [08:59<3:55:53,  4.90s/it]
  4%|▎         | 111/3000 [09:03<3:46:46,  4.71s/it]
  4%|▎         | 112/3000 [09:08<3:42:24,  4.62s/it]
  4%|▍         | 113/3000 [09:12<3:42:58,  4.63s/it]
  4%|▍         | 114/3000 [09:17<3:40:33,  4.59s/it]
  4%|▍         | 115/3000 [09:22<3:43:38,  4.65s/it]
  4%|▍         | 116/3000 [09:26<3:46:29,  4.71s/it]
  4%|▍         | 117/3000 [09:31<3:51:17,  4.81s/it]
  4%|▍         | 118/3000 [09:37<3:59:10,  4.98s/it]
  4%|▍         | 119/3000 [09:41<3:52:28,  4.84s/it]
  4%|▍         | 120/3000 [09:46<3:45:39,  4.70s/it]
  4%|▍         | 121/3000 [09:51<3:47:43,  4.75s/it]
  4%|▍         | 122/3000 [09:55<3:48:01,  4.75s/it]
  4%|▍         | 123/3000 [10:00<3:49:51,  4.79s/it]
  4%|▍         | 124/3000 [10:04<3:41:46,  4.63s/it]
  4%|▍         | 125/3000 [10:09<3:44:43,  4.69s/it]
  4%|▍         | 126/3000 [10:14<3:45:39,  4.71s/it]
  4%|▍         | 127/3000 [10:19<3:47:33,  4.75s/it]
  4%|▍         | 128/3000 [10:23<3:41:07,  4.62s/it]
  4%|▍         | 129/3000 [10:28<3:43:55,  4.68s/it]
  4%|▍         | 130/3000 [10:32<3:37:47,  4.55s/it]
  4%|▍         | 131/3000 [10:37<3:38:53,  4.58s/it]
  4%|▍         | 132/3000 [10:42<3:41:24,  4.63s/it]
  4%|▍         | 133/3000 [10:46<3:42:00,  4.65s/it]
  4%|▍         | 134/3000 [10:51<3:38:18,  4.57s/it]
  4%|▍         | 135/3000 [10:56<3:42:15,  4.65s/it]
  5%|▍         | 136/3000 [11:01<3:46:45,  4.75s/it]
  5%|▍         | 137/3000 [11:05<3:48:11,  4.78s/it]
  5%|▍         | 138/3000 [11:10<3:49:44,  4.82s/it]
  5%|▍         | 139/3000 [11:15<3:47:00,  4.76s/it]
  5%|▍         | 140/3000 [11:20<3:47:31,  4.77s/it]
  5%|▍         | 141/3000 [11:24<3:42:28,  4.67s/it]
  5%|▍         | 142/3000 [11:29<3:44:44,  4.72s/it]
  5%|▍         | 143/3000 [11:34<3:47:19,  4.77s/it]
  5%|▍         | 144/3000 [11:38<3:43:57,  4.70s/it]
  5%|▍         | 145/3000 [11:43<3:44:43,  4.72s/it]
  5%|▍         | 146/3000 [11:48<3:45:29,  4.74s/it]
  5%|▍         | 147/3000 [11:52<3:41:43,  4.66s/it]
  5%|▍         | 148/3000 [11:57<3:39:46,  4.62s/it]
  5%|▍         | 149/3000 [12:02<3:37:59,  4.59s/it]
  5%|▌         | 150/3000 [12:06<3:40:21,  4.64s/it]
  5%|▌         | 151/3000 [12:11<3:42:13,  4.68s/it]
  5%|▌         | 152/3000 [12:15<3:38:06,  4.59s/it]
  5%|▌         | 153/3000 [12:20<3:35:31,  4.54s/it]
  5%|▌         | 154/3000 [12:24<3:33:36,  4.50s/it]
  5%|▌         | 155/3000 [12:29<3:38:07,  4.60s/it]
  5%|▌         | 156/3000 [12:34<3:42:05,  4.69s/it]
  5%|▌         | 157/3000 [12:38<3:37:31,  4.59s/it]
  5%|▌         | 158/3000 [12:43<3:37:15,  4.59s/it]
  5%|▌         | 159/3000 [12:48<3:40:12,  4.65s/it]
  5%|▌         | 160/3000 [12:52<3:41:35,  4.68s/it]
  5%|▌         | 161/3000 [12:57<3:33:52,  4.52s/it]
  5%|▌         | 162/3000 [13:01<3:37:35,  4.60s/it]
  5%|▌         | 163/3000 [13:06<3:41:48,  4.69s/it]
  5%|▌         | 164/3000 [13:11<3:43:39,  4.73s/it]
  6%|▌         | 165/3000 [13:16<3:49:55,  4.87s/it]
  6%|▌         | 166/3000 [13:21<3:51:55,  4.91s/it]
  6%|▌         | 167/3000 [13:26<3:52:39,  4.93s/it]
  6%|▌         | 168/3000 [13:31<3:53:36,  4.95s/it]
  6%|▌         | 169/3000 [13:36<3:48:12,  4.84s/it]
  6%|▌         | 170/3000 [13:41<3:50:25,  4.89s/it]
  6%|▌         | 171/3000 [13:46<3:46:44,  4.81s/it]
  6%|▌         | 172/3000 [13:50<3:44:54,  4.77s/it]
  6%|▌         | 173/3000 [13:55<3:42:13,  4.72s/it]
  6%|▌         | 174/3000 [14:00<3:46:06,  4.80s/it]
  6%|▌         | 175/3000 [14:05<3:48:02,  4.84s/it]
  6%|▌         | 176/3000 [14:10<3:51:23,  4.92s/it]
  6%|▌         | 177/3000 [14:15<3:53:23,  4.96s/it]
  6%|▌         | 178/3000 [14:20<3:54:18,  4.98s/it]
  6%|▌         | 179/3000 [14:25<3:55:24,  5.01s/it]
  6%|▌         | 180/3000 [14:30<3:54:21,  4.99s/it]
  6%|▌         | 181/3000 [14:35<3:55:41,  5.02s/it]
  6%|▌         | 182/3000 [14:40<3:48:28,  4.86s/it]
  6%|▌         | 183/3000 [14:44<3:44:04,  4.77s/it]
  6%|▌         | 184/3000 [14:49<3:48:20,  4.87s/it]
  6%|▌         | 185/3000 [14:54<3:51:45,  4.94s/it]
  6%|▌         | 186/3000 [14:59<3:52:52,  4.97s/it]
  6%|▌         | 187/3000 [15:04<3:52:53,  4.97s/it]
  6%|▋         | 188/3000 [15:09<3:53:29,  4.98s/it]
  6%|▋         | 189/3000 [15:14<3:54:10,  5.00s/it]
  6%|▋         | 190/3000 [15:19<3:56:23,  5.05s/it]
  6%|▋         | 191/3000 [15:24<3:52:49,  4.97s/it]
  6%|▋         | 192/3000 [15:29<3:53:37,  4.99s/it]
  6%|▋         | 193/3000 [15:34<3:48:17,  4.88s/it]
  6%|▋         | 194/3000 [15:39<3:43:59,  4.79s/it]
  6%|▋         | 195/3000 [15:44<3:46:41,  4.85s/it]
  7%|▋         | 196/3000 [15:49<3:48:42,  4.89s/it]
  7%|▋         | 197/3000 [15:54<3:51:03,  4.95s/it]
  7%|▋         | 198/3000 [15:59<3:52:38,  4.98s/it]
  7%|▋         | 199/3000 [16:03<3:47:18,  4.87s/it]
  7%|▋         | 200/3000 [16:08<3:43:16,  4.78s/it]
  7%|▋         | 201/3000 [16:20<5:29:28,  7.06s/it]Epoch: 200 | Loss_D: 0.012702000327408314 | Loss_G: 4.812790393829346 | Time: 16:36:41

  7%|▋         | 202/3000 [16:25<4:53:04,  6.28s/it]
  7%|▋         | 203/3000 [16:29<4:32:23,  5.84s/it]
  7%|▋         | 204/3000 [16:34<4:13:02,  5.43s/it]
  7%|▋         | 205/3000 [16:39<4:05:19,  5.27s/it]
  7%|▋         | 206/3000 [16:44<3:57:34,  5.10s/it]
  7%|▋         | 207/3000 [16:48<3:53:57,  5.03s/it]
  7%|▋         | 208/3000 [16:53<3:50:14,  4.95s/it]
  7%|▋         | 209/3000 [16:58<3:41:54,  4.77s/it]
  7%|▋         | 210/3000 [17:02<3:37:29,  4.68s/it]
  7%|▋         | 211/3000 [17:06<3:33:29,  4.59s/it]
  7%|▋         | 212/3000 [17:11<3:34:48,  4.62s/it]
  7%|▋         | 213/3000 [17:15<3:28:35,  4.49s/it]
  7%|▋         | 214/3000 [17:20<3:25:49,  4.43s/it]
  7%|▋         | 215/3000 [17:24<3:27:04,  4.46s/it]
  7%|▋         | 216/3000 [17:29<3:32:02,  4.57s/it]
  7%|▋         | 217/3000 [17:34<3:36:57,  4.68s/it]
  7%|▋         | 218/3000 [17:39<3:39:41,  4.74s/it]
  7%|▋         | 219/3000 [17:43<3:39:56,  4.75s/it]
  7%|▋         | 220/3000 [17:48<3:41:25,  4.78s/it]
  7%|▋         | 221/3000 [17:53<3:35:14,  4.65s/it]
  7%|▋         | 222/3000 [17:58<3:37:41,  4.70s/it]
  7%|▋         | 223/3000 [18:02<3:40:17,  4.76s/it]
  7%|▋         | 224/3000 [18:07<3:36:22,  4.68s/it]
  8%|▊         | 225/3000 [18:11<3:33:41,  4.62s/it]
  8%|▊         | 226/3000 [18:16<3:37:59,  4.71s/it]
  8%|▊         | 227/3000 [18:21<3:40:49,  4.78s/it]
  8%|▊         | 228/3000 [18:26<3:43:02,  4.83s/it]
  8%|▊         | 229/3000 [18:31<3:45:02,  4.87s/it]
  8%|▊         | 230/3000 [18:36<3:48:19,  4.95s/it]
  8%|▊         | 231/3000 [18:41<3:47:20,  4.93s/it]
  8%|▊         | 232/3000 [18:46<3:39:59,  4.77s/it]
  8%|▊         | 233/3000 [18:50<3:35:40,  4.68s/it]
  8%|▊         | 234/3000 [18:55<3:40:09,  4.78s/it]
  8%|▊         | 235/3000 [19:00<3:37:01,  4.71s/it]
  8%|▊         | 236/3000 [19:05<3:45:16,  4.89s/it]
  8%|▊         | 237/3000 [19:09<3:38:12,  4.74s/it]
  8%|▊         | 238/3000 [19:14<3:36:08,  4.70s/it]
  8%|▊         | 239/3000 [19:19<3:40:21,  4.79s/it]
  8%|▊         | 240/3000 [19:24<3:40:22,  4.79s/it]
  8%|▊         | 241/3000 [19:29<3:40:56,  4.80s/it]
  8%|▊         | 242/3000 [19:33<3:35:11,  4.68s/it]
  8%|▊         | 243/3000 [19:38<3:36:03,  4.70s/it]
  8%|▊         | 244/3000 [19:42<3:35:06,  4.68s/it]
  8%|▊         | 245/3000 [19:47<3:30:45,  4.59s/it]
  8%|▊         | 246/3000 [19:52<3:34:17,  4.67s/it]
  8%|▊         | 247/3000 [19:56<3:38:30,  4.76s/it]
  8%|▊         | 248/3000 [20:01<3:40:27,  4.81s/it]
  8%|▊         | 249/3000 [20:06<3:40:24,  4.81s/it]
  8%|▊         | 250/3000 [20:11<3:33:30,  4.66s/it]
  8%|▊         | 251/3000 [20:15<3:28:52,  4.56s/it]
  8%|▊         | 252/3000 [20:19<3:24:43,  4.47s/it]
  8%|▊         | 253/3000 [20:24<3:24:37,  4.47s/it]
  8%|▊         | 254/3000 [20:28<3:24:56,  4.48s/it]
  8%|▊         | 255/3000 [20:33<3:29:45,  4.58s/it]
  9%|▊         | 256/3000 [20:38<3:33:44,  4.67s/it]
  9%|▊         | 257/3000 [20:43<3:35:18,  4.71s/it]
  9%|▊         | 258/3000 [20:47<3:35:14,  4.71s/it]
  9%|▊         | 259/3000 [20:52<3:36:38,  4.74s/it]
  9%|▊         | 260/3000 [20:57<3:37:02,  4.75s/it]
  9%|▊         | 261/3000 [21:01<3:34:28,  4.70s/it]
  9%|▊         | 262/3000 [21:06<3:30:24,  4.61s/it]
  9%|▉         | 263/3000 [21:10<3:28:49,  4.58s/it]
  9%|▉         | 264/3000 [21:15<3:31:08,  4.63s/it]
  9%|▉         | 265/3000 [21:20<3:30:17,  4.61s/it]
  9%|▉         | 266/3000 [21:24<3:25:17,  4.51s/it]
  9%|▉         | 267/3000 [21:29<3:29:18,  4.60s/it]
  9%|▉         | 268/3000 [21:34<3:32:33,  4.67s/it]
  9%|▉         | 269/3000 [21:38<3:27:58,  4.57s/it]
  9%|▉         | 270/3000 [21:42<3:24:38,  4.50s/it]
  9%|▉         | 271/3000 [21:47<3:22:56,  4.46s/it]
  9%|▉         | 272/3000 [21:52<3:31:49,  4.66s/it]
  9%|▉         | 273/3000 [21:56<3:28:32,  4.59s/it]
  9%|▉         | 274/3000 [22:01<3:25:58,  4.53s/it]
  9%|▉         | 275/3000 [22:05<3:28:51,  4.60s/it]
  9%|▉         | 276/3000 [22:10<3:32:25,  4.68s/it]
  9%|▉         | 277/3000 [22:15<3:34:28,  4.73s/it]
  9%|▉         | 278/3000 [22:19<3:27:39,  4.58s/it]
  9%|▉         | 279/3000 [22:24<3:24:50,  4.52s/it]
  9%|▉         | 280/3000 [22:28<3:24:37,  4.51s/it]
  9%|▉         | 281/3000 [22:33<3:25:35,  4.54s/it]
  9%|▉         | 282/3000 [22:37<3:26:22,  4.56s/it]
  9%|▉         | 283/3000 [22:42<3:27:25,  4.58s/it]
  9%|▉         | 284/3000 [22:46<3:21:11,  4.44s/it]
 10%|▉         | 285/3000 [22:51<3:24:07,  4.51s/it]
 10%|▉         | 286/3000 [22:55<3:22:31,  4.48s/it]
 10%|▉         | 287/3000 [23:00<3:21:57,  4.47s/it]
 10%|▉         | 288/3000 [23:04<3:23:20,  4.50s/it]
 10%|▉         | 289/3000 [23:09<3:25:10,  4.54s/it]
 10%|▉         | 290/3000 [23:13<3:20:42,  4.44s/it]
 10%|▉         | 291/3000 [23:18<3:21:15,  4.46s/it]
 10%|▉         | 292/3000 [23:22<3:24:13,  4.52s/it]
 10%|▉         | 293/3000 [23:27<3:27:31,  4.60s/it]
 10%|▉         | 294/3000 [23:32<3:30:11,  4.66s/it]
 10%|▉         | 295/3000 [23:36<3:26:34,  4.58s/it]
 10%|▉         | 296/3000 [23:41<3:29:13,  4.64s/it]
 10%|▉         | 297/3000 [23:46<3:31:57,  4.71s/it]
 10%|▉         | 298/3000 [23:50<3:28:49,  4.64s/it]
 10%|▉         | 299/3000 [23:55<3:29:34,  4.66s/it]
 10%|█         | 300/3000 [24:00<3:32:24,  4.72s/it]
 10%|█         | 301/3000 [24:11<5:00:11,  6.67s/it]Epoch: 300 | Loss_D: 0.0 | Loss_G: 20.95244026184082 | Time: 16:44:32

 10%|█         | 302/3000 [24:15<4:27:58,  5.96s/it]
 10%|█         | 303/3000 [24:20<4:11:40,  5.60s/it]
 10%|█         | 304/3000 [24:25<3:59:08,  5.32s/it]
 10%|█         | 305/3000 [24:30<3:50:15,  5.13s/it]
 10%|█         | 306/3000 [24:34<3:40:55,  4.92s/it]
 10%|█         | 307/3000 [24:38<3:34:51,  4.79s/it]
 10%|█         | 308/3000 [24:43<3:33:34,  4.76s/it]
 10%|█         | 309/3000 [24:48<3:32:50,  4.75s/it]
 10%|█         | 310/3000 [24:52<3:27:15,  4.62s/it]
 10%|█         | 311/3000 [24:57<3:26:08,  4.60s/it]
 10%|█         | 312/3000 [25:01<3:26:48,  4.62s/it]
 10%|█         | 313/3000 [25:06<3:27:15,  4.63s/it]
 10%|█         | 314/3000 [25:10<3:22:51,  4.53s/it]
 10%|█         | 315/3000 [25:15<3:23:28,  4.55s/it]
 11%|█         | 316/3000 [25:19<3:18:37,  4.44s/it]
 11%|█         | 317/3000 [25:24<3:21:43,  4.51s/it]
 11%|█         | 318/3000 [25:28<3:18:22,  4.44s/it]
 11%|█         | 319/3000 [25:32<3:17:21,  4.42s/it]
 11%|█         | 320/3000 [25:37<3:15:09,  4.37s/it]
 11%|█         | 321/3000 [25:41<3:14:11,  4.35s/it]
 11%|█         | 322/3000 [25:46<3:19:37,  4.47s/it]
 11%|█         | 323/3000 [25:50<3:18:38,  4.45s/it]
 11%|█         | 324/3000 [25:55<3:22:08,  4.53s/it]
 11%|█         | 325/3000 [25:59<3:21:21,  4.52s/it]
 11%|█         | 326/3000 [26:04<3:16:33,  4.41s/it]
 11%|█         | 327/3000 [26:08<3:20:06,  4.49s/it]
 11%|█         | 328/3000 [26:13<3:21:44,  4.53s/it]
 11%|█         | 329/3000 [26:17<3:17:37,  4.44s/it]
 11%|█         | 330/3000 [26:22<3:19:02,  4.47s/it]
 11%|█         | 331/3000 [26:26<3:14:29,  4.37s/it]
 11%|█         | 332/3000 [26:30<3:11:05,  4.30s/it]
 11%|█         | 333/3000 [26:35<3:16:15,  4.42s/it]
 11%|█         | 334/3000 [26:39<3:18:54,  4.48s/it]
 11%|█         | 335/3000 [26:43<3:14:47,  4.39s/it]
 11%|█         | 336/3000 [26:48<3:17:02,  4.44s/it]
 11%|█         | 337/3000 [26:53<3:19:32,  4.50s/it]
 11%|█▏        | 338/3000 [26:57<3:21:27,  4.54s/it]
 11%|█▏        | 339/3000 [27:02<3:19:12,  4.49s/it]
 11%|█▏        | 340/3000 [27:06<3:17:50,  4.46s/it]
 11%|█▏        | 341/3000 [27:11<3:19:15,  4.50s/it]
 11%|█▏        | 342/3000 [27:15<3:23:22,  4.59s/it]
 11%|█▏        | 343/3000 [27:20<3:26:53,  4.67s/it]
 11%|█▏        | 344/3000 [27:25<3:26:38,  4.67s/it]
 12%|█▏        | 345/3000 [27:29<3:23:59,  4.61s/it]
 12%|█▏        | 346/3000 [27:34<3:27:59,  4.70s/it]
 12%|█▏        | 347/3000 [27:39<3:31:38,  4.79s/it]
 12%|█▏        | 348/3000 [27:44<3:27:28,  4.69s/it]
 12%|█▏        | 349/3000 [27:49<3:30:59,  4.78s/it]
 12%|█▏        | 350/3000 [27:54<3:32:41,  4.82s/it]
 12%|█▏        | 351/3000 [27:58<3:28:34,  4.72s/it]
 12%|█▏        | 352/3000 [28:03<3:27:21,  4.70s/it]
 12%|█▏        | 353/3000 [28:07<3:28:06,  4.72s/it]
 12%|█▏        | 354/3000 [28:12<3:30:39,  4.78s/it]
 12%|█▏        | 355/3000 [28:17<3:25:57,  4.67s/it]
 12%|█▏        | 356/3000 [28:22<3:26:16,  4.68s/it]
 12%|█▏        | 357/3000 [28:26<3:29:18,  4.75s/it]
 12%|█▏        | 358/3000 [28:31<3:30:53,  4.79s/it]
 12%|█▏        | 359/3000 [28:36<3:31:40,  4.81s/it]
